lane_id	read1	read2	sample_id	contigs_path
SRS011126	~/data/SRS011126_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS011126_trimmo_trimmed_and_filtered_2.fastq.gz	SRS011126	~/data/SRS011126/contigs.fasta
SRS011134	~/data/SRS011134_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS011134_trimmo_trimmed_and_filtered_2.fastq.gz	SRS011134	~/data/SRS011134/contigs.fasta
SRS011144	~/data/SRS011144_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS011144_trimmo_trimmed_and_filtered_2.fastq.gz	SRS011144	~/data/SRS011144/contigs.fasta
SRS011152	~/data/SRS011152_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS011152_trimmo_trimmed_and_filtered_2.fastq.gz	SRS011152	~/data/SRS011152/contigs.fasta
SRS011243	~/data/SRS011243_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS011243_trimmo_trimmed_and_filtered_2.fastq.gz	SRS011243	~/data/SRS011243/contigs.fasta
SRS011247	~/data/SRS011247_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS011247_trimmo_trimmed_and_filtered_2.fastq.gz	SRS011247	~/data/SRS011247/contigs.fasta
SRS011255	~/data/SRS011255_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS011255_trimmo_trimmed_and_filtered_2.fastq.gz	SRS011255	~/data/SRS011255/contigs.fasta
SRS011306	~/data/SRS011306_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS011306_trimmo_trimmed_and_filtered_2.fastq.gz	SRS011306	~/data/SRS011306/contigs.fasta
SRS011310	~/data/SRS011310_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS011310_trimmo_trimmed_and_filtered_2.fastq.gz	SRS011310	~/data/SRS011310/contigs.fasta
SRS011343	~/data/SRS011343_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS011343_trimmo_trimmed_and_filtered_2.fastq.gz	SRS011343	~/data/SRS011343/contigs.fasta
SRS012279	~/data/SRS012279_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS012279_trimmo_trimmed_and_filtered_2.fastq.gz	SRS012279	~/data/SRS012279/contigs.fasta
SRS012281	~/data/SRS012281_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS012281_trimmo_trimmed_and_filtered_2.fastq.gz	SRS012281	~/data/SRS012281/contigs.fasta
SRS012285	~/data/SRS012285_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS012285_trimmo_trimmed_and_filtered_2.fastq.gz	SRS012285	~/data/SRS012285/contigs.fasta
SRS012918	~/data/SRS012918_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS012918_trimmo_trimmed_and_filtered_2.fastq.gz	SRS012918	~/data/SRS012918/contigs.fasta
SRS012922	~/data/SRS012922_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS012922_trimmo_trimmed_and_filtered_2.fastq.gz	SRS012922	~/data/SRS012922/contigs.fasta
SRS012985	~/data/SRS012985_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS012985_trimmo_trimmed_and_filtered_2.fastq.gz	SRS012985	~/data/SRS012985/contigs.fasta
SRS012989	~/data/SRS012989_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS012989_trimmo_trimmed_and_filtered_2.fastq.gz	SRS012989	~/data/SRS012989/contigs.fasta
SRS013164	~/data/SRS013164_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013164_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013164	~/data/SRS013164/contigs.fasta
SRS013170	~/data/SRS013170_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013170_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013170	~/data/SRS013170/contigs.fasta
SRS013234	~/data/SRS013234_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013234_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013234	~/data/SRS013234/contigs.fasta
SRS013239	~/data/SRS013239_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013239_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013239	~/data/SRS013239/contigs.fasta
